Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m36.744 ms - 1377[0m
[0mGET /img/mf_logo_white.png [32m200 [0m41.676 ms - 4077[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m16.027 ms - 146082[0m
[0mGET /css/style.css [32m200 [0m64.199 ms - 3633[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m14.533 ms - 85589[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m19.480 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m7.338 ms - 2260[0m
[0mGET /components/angular/angular.min.js [32m200 [0m17.441 ms - 148199[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m34.304 ms - 6027[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m11.670 ms - 9938[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m12.670 ms - 16345[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m11.815 ms - 1831[0m
[0mGET /components/bootstrap/js/button.js [32m200 [0m0.756 ms - 3546[0m
[0mGET /components/bootstrap/js/popover.js [32m200 [0m14.580 ms - 3163[0m
[0mGET /components/bootstrap/js/carousel.js [32m200 [0m14.490 ms - 7141[0m
[0mGET /components/bootstrap/js/scrollspy.js [32m200 [0m31.677 ms - 4707[0m
[0mGET /components/bootstrap/js/collapse.js [32m200 [0m18.794 ms - 5963[0m
[0mGET /components/bootstrap/js/tab.js [32m200 [0m0.724 ms - 3905[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [32m200 [0m14.909 ms - 56456[0m
[0mGET /js/dropdowns-enhancement.js [32m200 [0m14.344 ms - 8861[0m
[0mGET /js/main.js [32m200 [0m14.244 ms - 1697[0m
[0mGET /js/popovers.js [32m200 [0m32.131 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [32m200 [0m47.589 ms - 68703[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [32m200 [0m29.058 ms - 86662[0m
[0mGET /getPortfolioData [32m200 [0m2.620 ms - 6497[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [32m200 [0m66.869 ms - 90920[0m
[0mGET /book.png [32m200 [0m0.660 ms - 54942[0m
[0mGET / [32m200 [0m54.238 ms - 9130[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m55.678 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m40.516 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m40.292 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.275 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m30.670 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m30.439 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m26.903 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m50.359 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m24.088 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m24.910 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.300 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.102 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.236 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m4.018 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m3.856 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.378 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.578 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m1.398 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m1.252 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.343 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.490 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.299 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m1.139 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m10.002 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m9.306 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m24.858 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m36.046 ms - -[0m
[0mGET /getContentData [36m304 [0m54.853 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.538 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.715 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.406 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.248 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.888 ms - -[0m
[0mGET /components/angular/angular.min.js.map [36m304 [0m0.468 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m14.633 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.465 ms - -[0m
[0mGET / [32m200 [0m20.041 ms - 9133[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.639 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.815 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.645 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.387 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.611 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.505 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.361 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.351 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.315 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.050 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.951 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.802 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.946 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.820 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.657 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.626 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.494 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.304 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.281 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.707 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.529 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m18.275 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.788 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.104 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.955 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.825 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m4.106 ms - -[0m
[0mGET /getContentData [36m304 [0m14.824 ms - -[0m
[0mGET /book.png [32m200 [0m25.074 ms - 54942[0m
[0mGET / [32m200 [0m2.792 ms - 9138[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.518 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.531 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.879 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.792 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.320 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.332 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.700 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.356 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.758 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.653 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.029 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.907 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.657 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.314 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.733 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.645 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.375 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.617 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.595 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.062 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.894 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.680 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.330 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.477 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.323 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.422 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m4.870 ms - -[0m
[0mGET /getContentData [36m304 [0m14.374 ms - -[0m
[0mGET /book.png [32m200 [0m0.772 ms - 54942[0m
[0mGET / [32m200 [0m2.606 ms - 9133[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m2.310 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m2.184 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m2.022 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.821 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.695 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.437 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.333 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.817 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m1.690 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.548 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.304 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.164 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.300 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.973 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.861 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.213 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.057 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.769 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.503 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.375 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m3.112 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m3.031 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m2.757 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m1.453 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.578 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.486 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.928 ms - -[0m
[0mGET /getContentData [36m304 [0m14.897 ms - -[0m
[0mGET /book.png [32m200 [0m0.683 ms - 54942[0m
[0mGET / [32m200 [0m2.763 ms - 9138[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.435 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.433 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.648 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.545 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.272 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.186 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.896 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.622 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.836 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.691 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m1.574 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.382 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m1.288 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m1.160 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.245 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.313 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.182 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m1.076 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.970 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.882 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.247 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m1.089 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.924 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.809 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.707 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.231 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getContentData [36m304 [0m13.209 ms - -[0m
[0mGET /getPortfolioData [36m304 [0m14.638 ms - -[0m
[0mGET /book.png [32m200 [0m0.666 ms - 54942[0m
[0mGET / [32m200 [0m4.106 ms - 9475[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.357 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.000 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.837 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.683 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.303 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.356 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.047 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.608 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.459 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m1.080 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.888 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.656 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.725 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.512 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.289 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.536 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.308 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.477 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.271 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.750 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.504 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.243 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m2.163 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m2.022 ms - -[0m
[0mGET /js/main.js [36m304 [0m1.797 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m1.667 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m4.037 ms - -[0m
[0mGET /getContentData [36m304 [0m14.272 ms - -[0m
[0mGET /book.png [32m200 [0m0.867 ms - 54942[0m
[0mGET / [32m200 [0m21.447 ms - 9474[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.583 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.358 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.437 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.329 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.407 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.561 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.469 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m1.414 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m1.162 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.350 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.383 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m1.118 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.987 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.752 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.284 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.374 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.301 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.803 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.530 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m1.542 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m1.335 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.159 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m1.000 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.889 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.655 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.322 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m4.448 ms - -[0m
[0mGET /getContentData [36m304 [0m15.980 ms - -[0m
[0mGET /book.png [32m200 [0m0.749 ms - 54942[0m
[0mGET / [32m200 [0m4.689 ms - 9512[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.114 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.999 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.514 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.161 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.108 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.643 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m1.410 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m1.018 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m4.471 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m4.165 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m3.950 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m3.457 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m3.246 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m2.896 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.684 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.606 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.190 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.975 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.752 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.330 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.345 ms - -[0m
