Express server listening on port 3000
Express server listening on port 3000
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.328 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.255 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.266 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m15.010 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m21.339 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m21.531 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m4.576 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m4.746 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m1.212 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.320 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.563 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.598 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.322 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.589 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.591 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.283 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.267 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m5.098 ms - -[0m
[0mGET /getContentData [32m200 [0m13.934 ms - 90934[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.473 ms - -[0m
[0mPOST /editContentData [32m200 [0m17.915 ms - 2[0m
[0mPOST /editContentData [32m200 [0m18.341 ms - 2[0m
[0mPOST /editContentData [32m200 [0m63.872 ms - 2[0m
[0mPOST /editContentData [32m200 [0m19.471 ms - 2[0m
[0mGET / [36m304 [0m4.398 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.524 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.136 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m1.132 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m1.100 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.297 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.301 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.390 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.619 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.654 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.554 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.581 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.259 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.317 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.298 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.281 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.865 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.814 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.837 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.328 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.302 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.311 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.276 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.598 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.596 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.322 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.293 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m6.540 ms - -[0m
[0mGET /getContentData [32m200 [0m16.860 ms - 91067[0m
[0mGET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m8.718 ms - -[0m
[0mPOST /editContentData [32m200 [0m23.916 ms - 2[0m
[0mGET / [36m304 [0m6.899 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m1.043 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.047 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.338 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.339 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.254 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.305 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.459 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.743 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.666 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.276 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.266 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.267 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.368 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.436 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.562 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.567 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.702 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.659 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.292 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.293 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.775 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.662 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.856 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.867 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.675 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m1.953 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m3.318 ms - -[0m
[0mGET /getContentData [32m200 [0m13.185 ms - 90920[0m
[0mGET / [36m304 [0m2.235 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.803 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.927 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.378 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.463 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.335 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.349 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.637 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.713 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.354 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.321 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.290 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.300 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.763 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m2.308 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m1.243 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m1.466 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m1.525 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m1.550 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.369 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.288 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.324 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.257 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.554 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.547 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.298 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.256 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.733 ms - -[0m
[0mGET /getContentData [36m304 [0m11.787 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.837 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.942 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.321 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.585 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.600 ms - -[0m
[0mGET /components/angular/angular.min.js.map [36m304 [0m0.487 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m0.399 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.429 ms - -[0m
[0mGET / [32m200 [0m4.879 ms - 9095[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m3.584 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m1.548 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.335 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.297 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.284 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.308 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.313 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.273 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.885 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.283 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.311 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.265 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m3.428 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.339 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.251 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.240 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.262 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.236 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.305 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.285 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.573 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.560 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.401 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.275 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.300 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.245 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.277 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.982 ms - -[0m
[0mGET /getContentData [36m304 [0m12.185 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m0.629 ms - -[0m
[0mGET /components/angular/angular.min.js.map [36m304 [0m0.669 ms - -[0m
[0mGET / [36m304 [0m6.144 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.456 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.321 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.283 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.283 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.250 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m1.617 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.358 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.338 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.287 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.243 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.254 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.249 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.372 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.274 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.250 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.231 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.280 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.232 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.259 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.249 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.300 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.282 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.270 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.240 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.258 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.228 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.257 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m5.772 ms - -[0m
[0mGET /getContentData [36m304 [0m14.643 ms - -[0m
[0mGET /components/angular/angular.min.js.map [36m304 [0m0.706 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m0.707 ms - -[0m
[0mGET / [32m200 [0m2.401 ms - 9103[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.467 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.288 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.279 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.251 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.272 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.283 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.336 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.294 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.260 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.253 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.230 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.332 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.271 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.253 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.238 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.357 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.258 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.235 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.296 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.244 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.280 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.283 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.261 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.244 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.284 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.232 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.266 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m3.281 ms - -[0m
[0mGET /getContentData [36m304 [0m11.478 ms - -[0m
[0mGET /components/angular/angular.min.js.map [36m304 [0m1.509 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m7.149 ms - -[0m
[0mGET / [36m304 [0m3.984 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [36m304 [0m0.384 ms - -[0m
[0mGET /css/dropdowns-enhancement.css [36m304 [0m0.277 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [36m304 [0m0.261 ms - -[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [36m304 [0m0.285 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.229 ms - -[0m
[0mGET /img/mf_logo_white.png [36m304 [0m0.246 ms - -[0m
[0mGET /components/jquery/dist/jquery.min.js [36m304 [0m0.266 ms - -[0m
[0mGET /components/angular/angular.min.js [36m304 [0m0.274 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [36m304 [0m0.263 ms - -[0m
[0mGET /components/bootstrap/js/affix.js [36m304 [0m0.241 ms - -[0m
[0mGET /components/bootstrap/js/alert.js [36m304 [0m0.223 ms - -[0m
[0mGET /components/bootstrap/js/tooltip.js [36m304 [0m0.226 ms - -[0m
[0mGET /components/bootstrap/js/modal.js [36m304 [0m0.335 ms - -[0m
[0mGET /components/bootstrap/js/transition.js [36m304 [0m0.263 ms - -[0m
[0mGET /components/bootstrap/js/button.js [36m304 [0m0.245 ms - -[0m
[0mGET /components/bootstrap/js/popover.js [36m304 [0m0.222 ms - -[0m
[0mGET /components/bootstrap/js/carousel.js [36m304 [0m0.223 ms - -[0m
[0mGET /components/bootstrap/js/scrollspy.js [36m304 [0m0.229 ms - -[0m
[0mGET /components/bootstrap/js/collapse.js [36m304 [0m0.298 ms - -[0m
[0mGET /components/bootstrap/js/tab.js [36m304 [0m0.230 ms - -[0m
[0mGET /components/nya-bootstrap-select/dist/js/nya-bs-select.js [36m304 [0m0.262 ms - -[0m
[0mGET /components/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.263 ms - -[0m
[0mGET /components/angular-xeditable/dist/js/xeditable.js [36m304 [0m0.312 ms - -[0m
[0mGET /js/dropdowns-enhancement.js [36m304 [0m0.375 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.314 ms - -[0m
[0mGET /js/popovers.js [36m304 [0m0.272 ms - -[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css.map [36m304 [0m0.284 ms - -[0m
retrieving /nfsshare/dev/handbook/data/handbook.json
[0mGET /getPortfolioData [36m304 [0m2.657 ms - -[0m
[0mGET /getContentData [36m304 [0m11.427 ms - -[0m
[0mGET /components/angular/angular.min.js.map [36m304 [0m0.362 ms - -[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js.map [36m304 [0m0.285 ms - -[0m
[0mGET / [32m200 [0m5.326 ms - 9103[0m
[0mGET /components/bootstrap/dist/css/bootstrap.css [32m200 [0m1.192 ms - 146082[0m
[0mGET /css/dropdowns-enhancement.css [32m200 [0m1.031 ms - 8562[0m
[0mGET /components/nya-bootstrap-select/dist/css/nya-bs-select.css [32m200 [0m1.361 ms - 5017[0m
[0mGET /components/angular-xeditable/dist/css/xeditable.css [32m200 [0m0.911 ms - 1377[0m
[0mGET /css/style.css [32m200 [0m0.453 ms - 3596[0m
[0mGET /img/mf_logo_white.png [32m200 [0m0.630 ms - 4077[0m
[0mGET /components/angular-sanitize/angular-sanitize.min.js [32m200 [0m1.809 ms - 6027[0m
[0mGET /components/bootstrap/js/affix.js [32m200 [0m0.614 ms - 4838[0m
[0mGET /components/bootstrap/js/alert.js [32m200 [0m0.560 ms - 2260[0m
[0mGET /components/jquery/dist/jquery.min.js [32m200 [0m1.758 ms - 85589[0m
[0mGET /components/bootstrap/js/tooltip.js [32m200 [0m0.733 ms - 16345[0m
[0mGET /components/bootstrap/js/modal.js [32m200 [0m1.827 ms - 9938[0m
[0mGET /components/bootstrap/js/transition.js [32m200 [0m4.148 ms - 1831[0m
